СПИСОК + ФОРМА

CTRL+
A       Выделить все
B       Пометить все
C       Экспорт выделенного в буфер обмена
D       Снять пометки
E       Редактировать
F       Поиск и замена
G       Экспорт помеченного в HTML
H       Экспорт выделенного в HTML
I       Инвертировать пометки
J       Инвертировать выделенное
K       Изменить метку помеченных
L       Изменить метку выделенных
M       Посмотреть (или Enter)
N       Добавить новый фильм
O       Экспорт помеченного в эксел
P       Экспорт выделенного в эксел
Q       Окно фильтра
R       Получить обложку для помеченных
S       Сортировать по пометкам
T       Получить обложку для выделенных
U       Должник выделенных
V       Выделить помеченное
W       Копия строки
X       Экспорт помеченного в буфер обмена
Y       Должник помеченных
Z       Пометить выделенное

DEL        	Удалить выделенные строки              
Shift+DEL	Удалить помеченные строки
+               Объеденить помеченные записи
Insert          Окно автодобавления

F1		Помощник вкл/выкл
F3		Продолжить быстрый поиск
F5              Окно группировки вкл/выкл
F6		Обложка/Описание
F8		Карточка фильма вкл/выкл
F9 		Окно настроек программы
F10 нельзя
F11		Окно заполнения базы актеров, html debug
F12		Окно отладки - svcdebug.log
